File Name,Visibility Class,X,Y,Trajectory Pattern
0255.jpg,1,1051.0,428.0,0
0256.jpg,1,1050.0,426.0,0
0257.jpg,1,1050.0,425.0,0
0258.jpg,1,1050.0,430.0,0
0259.jpg,1,1050.0,435.0,0
0260.jpg,1,1051.0,435.0,0
0261.jpg,1,1052.0,434.0,0
0262.jpg,1,1052.0,437.0,0
0263.jpg,1,1051.0,439.0,0
0264.jpg,1,1053.0,442.0,0
0265.jpg,1,1053.0,441.0,0
0266.jpg,1,1052.0,443.0,0
0267.jpg,1,1053.0,445.0,0
0268.jpg,1,1053.0,445.0,0
0269.jpg,1,1053.0,448.0,0
0270.jpg,1,1052.0,447.0,0
0271.jpg,1,1052.0,449.0,0
0272.jpg,1,1053.0,451.0,0
0273.jpg,1,1053.0,451.0,0
0274.jpg,1,1052.0,452.0,0
0275.jpg,1,1051.0,453.0,0
